"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color","dot_color_final","color_change_delay","target_color_proportion","motion_change_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","correct_response","data_label","task","difficulty","isMatch","association","label"
"true","false","[]","[]","[]","preload","0","4","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","1049943","0.0-1.0","1048312","fullScreen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey","2","1058713","0.0-2.0","8089","survey","{""sex"":""女"",""age"":18,""hands"":""右"",""color_blindness"":""都不是""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","3","1067285","0.0-3.0","7965","color_test","{""Q0"":""BE""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","1072608","0.0-4.0","4718","instruction_beginning"," ","
      <div style=""text-align: left; color: white"">
        <h3 style=""text-align: center; font-size: 30px; margin: 0;"">欢迎参与本实验</h3>
          <p>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》，</p>
          <p>如果您未见过上述内容，请咨询实验员 ，</p>
          <p>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意 。</p>
          <p>在整个实验中，您需要完成两项任务，具体的任务要求会在后面说明 ，</p>
          <p>请按空格键进入实验</p >
      </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","1091710","0.0-5.0-0.0","18497","instruction_getThreshold"," ","
      <div style=""text-align: left; color: white; padding: 10px""> 
        <h3 style=""text-align: center; font-size: 30px; margin: 10px"">欢迎进入实验！</h3>
        <p>在正式开始前，我们将通过一个快速测试为您打造专属的难度水平。<p>
        <p>接下来，屏幕上会呈现一些运动的彩色圆点，</p>
        <p>其中一定比例的点 <span style=""font-weight: bold"">一致地水平向左或向右运动</span> ，其余点随机方向运动</p >
        <p>您需要<span style=""font-weight: bold"">忽略点的颜色</span>并在3秒内判断一致的运动方向是向左还是向右:</p >
        <ul>
          <li><span style=""font-weight: bold"">向左</span>，请按键盘 <span style=""font-weight: bold"">左键</span></li>
          <li><span style=""font-weight: bold"">向右</span>，请按键盘 <span style=""font-weight: bold"">右键</span> </li>
        </ul>
        <p>如有疑问请向主试咨询，没有则按下空格键开始</p>
      </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","1092835","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.0","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","7","1096452","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-1.0","-1","motion_test","","","false","[""ArrowLeft"",""ArrowRight""]","ArrowLeft","3000","true","1","100","180","0.15","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""white""]","0","0","0","circle","black","3","2","2","16.961111111111112","[15,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,15,17,17,17,17,17,18,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","180","960","484.5","false","20","20","black","1","false","1","1","1920","969","ArrowLeft","staircase_motion","","","","",""
"","","","","","html-keyboard-response","8","1097568","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-2.0","null","","null","<p style='font-size: 60px; color: yellow'>太慢!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","1098689","0.0-5.0-1.0-0.0-0.0-0.0-0.0-0.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
