"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color","dot_color_final","color_change_delay","target_color_proportion","motion_change_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","correct_response","data_label","task","difficulty","isMatch","association","label","task_type"
"true","false","[]","[]","[]","preload","0","6","0.0-0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","3218","0.0-1.0","1461","fullScreen","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey","2","13405","0.0-2.0","9422","survey","{""sex"":""男"",""age"":18,""hands"":""右"",""color_blindness"":""都不是""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-text","3","20772","0.0-3.0","6621","color_test","{""Q0"":""BE""}","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","23853","0.0-4.0","2340","instruction_beginning"," ","
      <div style=""text-align: left; color: white"">
        <h3 style=""text-align: center; font-size: 30px; margin: 0;"">欢迎参与本实验</h3>
          <p>为充分保障您的权利，请确保您已经知晓并同意《参与实验同意书》以及《数据公开知情同意书》，</p>
          <p>如果您未见过上述内容，请咨询实验员 ，</p>
          <p>如果您选择继续实验，则表示您已经清楚两份知情同意书的内容并同意 。</p>
          <p>在整个实验中，您需要完成三项任务，具体的任务要求会在后面说明 ，</p>
          <p>请按空格键进入实验</p >
      </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","27757","0.0-5.0-0.0","3167","instruction_getThreshold"," ","
    <div style=""text-align: left; color: white; padding: 10px""> 
      <h3 style=""text-align: center; font-size: 30px; margin: 10px"">欢迎进入实验！请仔细阅读以下文字</h3>
      <p>在正式开始前，我们将通过一个快速测试为您制定合适的难度水平。<p>
      <p>接下来，屏幕上会呈现一些运动的彩色圆点，</p>
      <p>如果任务要求您<span style=""font-weight: bold"">判断散点图的一致运动方向</span><p>
      <p>您需要<span style=""font-weight: bold"">忽略点的颜色</span>并判断一致的运动方向是向左还是向右:</p >
      <ul>
        <li><span style=""font-weight: bold"">向左</span>，请按<span style=""font-weight: bold"">键盘左键 <— </span></li>
        <li><span style=""font-weight: bold"">向右</span>，请按<span style=""font-weight: bold"">键盘右键 —> </span> </li>
      </ul>
      <p>如果任务要求您<span style=""font-weight: bold"">判断散点图的整体颜色（即大多数点的颜色）是红色还是蓝色</span><p>
      <p>您需要<span style=""font-weight: bold"">忽略点的运动方向</span>并判断整体颜色:</p >
      <ul>
          <li>整体为 <span style=""color: hsl(0, 50%, 50%)"">红色</span>，请按键盘 <span style=""color: hsl(0, 50%, 50%)"">""D"" 键</span></li>
          <li>整体为 <span style=""color: hsl(225, 50%, 50%)"">蓝色</span>，请按键盘 <span style=""color: hsl(225, 50%, 50%)"">""k"" 键</span> </li>
        </ul>
      <p>如有疑问请向主试咨询，没有则按下空格键开始</p>
    </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","32044","0.0-5.0-1.0-1.0-0.0","3545","instruction_taskSeparate"," ","
    <div style=""text-align: left; color: white; padding: 10px""> 
      <p>现在是整体颜色判断</p>
      <p>您需要<span style=""font-weight: bold"">忽略点的运动方向</span>并判断整体颜色:</p >
        <ul>
            <li>整体为 <span style=""color: hsl(0, 50%, 50%)"">红色</span>，请按键盘 <span style=""color: hsl(0, 50%, 50%)"">""D"" 键</span></li>
            <li>整体为 <span style=""color: hsl(225, 50%, 50%)"">蓝色</span>，请按键盘 <span style=""color: hsl(225, 50%, 50%)"">""k"" 键</span> </li>
          </ul>
      <p>准备好后请按空格键开始</p>
    </div>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","33293","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.0","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","8","47069","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-1.0","13029","color_test","k","","true","[""d"",""k""]","k","-1","true","1","100","0","0","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.83759590792839","[7,16,17,17,18,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,16,17,17,16,16,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,18,16,17,17,17,17,16,17,17,16,17,17,16,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,18,16,17,17,17,17,17,17,17,16,17,17,17,18,16,17,17,17,17,17,16,17,17,16,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,16,17,16,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,18,16,17,17,17,17,17,16,17,17,17,16,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,18,16,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,16,16,17,17,17,17,16,17,17,17,16,17,17,17,16,17,17,17,17,17,18,16,17,17,17,17,17,18,16,17,18,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,16,17,17,18,16,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,16,17,17,17,16,17,16,17,17,16,17,16,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,16,17,17,17,16,17,16,17,16,17,17,17,16,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,18,16,17,17,17,17,16,17,17,17,18,16,17,17,17,16,17,17,17,16,18,16,17,17,17,18,16,17,17,16,17,16,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,18,16,17,18,16,17,17,16,17,17,17,17,17,17,17,17,18,16,17,17,17,17,16,17,17,17,16,17,17,17,17,16,17,16,16,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,18,16,17,17,17,17,16,17,16,17,17,17,17,17,16,17,18,16,18,16,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,16,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,18,15,16,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,16,17,18,16,17,17,17,17,17,16,17,17,16,17,16,17,17,17,17,16,17,17,16,17,17,17,17,17,15,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17]","782","956","482","false","20","20","black","1","false","1","1","1920","964","k","staircase_color","","","","","",""
"","","","","","html-keyboard-response","9","48323","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-2.0","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","49575","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","11","52157","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-1.1","1834","color_test","d","","true","[""d"",""k""]","d","-1","true","1","100","0","0","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.772727272727273","[8,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,16,17,17,16,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,16,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17]","110","956","482","false","20","20","black","1","false","1","1","1920","964","d","staircase_color","","","","","",""
"","","","","","html-keyboard-response","12","53408","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-2.1","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","54661","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","14","57405","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-1.2","1997","color_test","k","","true","[""d"",""k""]","k","-1","true","1","100","0","0","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.816666666666666","[9,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","120","956","482","false","20","20","black","1","false","1","1","1920","964","k","staircase_color","","","","","",""
"","","","","","html-keyboard-response","15","58659","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-2.2","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","59909","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","17","62317","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-1.3","1659","color_test","d","","true","[""d"",""k""]","d","-1","true","1","100","0","0","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.848484848484848","[8,17,17,17,17,17,18,16,17,17,17,17,17,17,17,17,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,16,17,17,17,17,18,16,17,17,17,16,17,17,17,17,18,16,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16]","99","956","482","false","20","20","black","1","false","1","1","1920","964","d","staircase_color","","","","","",""
"","","","","","html-keyboard-response","18","63561","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-2.3","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","19","64809","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","20","68445","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-1.4","2888","color_test","d","","true","[""d"",""k""]","d","-1","true","1","100","0","0","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.832369942196532","[9,17,18,17,16,17,16,17,17,17,17,17,16,17,17,17,17,16,17,16,16,16,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,16,17,18,16,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,18,16,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,18,16,17,17,17,17,17,17]","173","956","482","false","20","20","black","1","false","1","1","1920","964","d","staircase_color","","","","","",""
"","","","","","html-keyboard-response","21","69694","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-2.4","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","22","70945","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.5","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","23","73293","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-1.5","1603","color_test","k","","true","[""d"",""k""]","k","-1","true","1","100","0","0","0","3","1","-1","2","300","300","[""hsl(0, 50%, 50%)"",""hsl(225, 50%, 50%)""]","[""hsl(225, 50%, 50%)"",""hsl(0, 50%, 50%)""]","0","0.55","0","circle","black","3","2","2","16.822916666666668","[9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,16,17,17,16,17,17,17,17,16,17,17,17,17,16,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17]","96","956","482","false","20","20","black","1","false","1","1","1920","964","k","staircase_color","","","","","",""
"","","","","","html-keyboard-response","24","74544","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-2.5","null","","null","<p style='font-size: 60px; color: green'>正确!</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","25","75793","0.0-5.0-1.0-1.0-1.0-0.0-0.0-0.0-0.6","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
